Año,Trimestre,Provincia,Accesos por cada 100 hogares,Fecha,Variacion porcentual,KPI (+2%)
2015,2,Capital Federal,116.07,2015-04-01,0.010182767624020705,117.2
2015,3,Capital Federal,118.29,2015-07-01,0.019126389247867692,118.39
2015,4,Capital Federal,118.13,2015-10-01,-0.0013526079972948635,120.66
2016,1,Capital Federal,115.16,2016-01-01,-0.025141792939981422,120.49
2016,2,Capital Federal,120.04,2016-04-01,0.04237582493921499,117.46
2016,3,Capital Federal,120.77,2016-07-01,0.006081306231256134,122.44
2016,4,Capital Federal,120.63,2016-10-01,-0.0011592282851701219,123.19
2017,1,Capital Federal,108.37,2017-01-01,-0.10163309292879041,123.04
2017,2,Capital Federal,124.06,2017-04-01,0.14478176617144967,110.54
2017,3,Capital Federal,121.86,2017-07-01,-0.017733354828308956,126.54
2017,4,Capital Federal,122.9,2017-10-01,0.008534383719021932,124.3
2018,1,Capital Federal,106.24,2018-01-01,-0.13555736371033367,125.36
2018,2,Capital Federal,106.53,2018-04-01,0.0027296686746989263,108.36
2018,3,Capital Federal,108.45,2018-07-01,0.018023092086736137,108.66
2018,4,Capital Federal,108.27,2018-10-01,-0.0016597510373445035,110.62
2019,1,Capital Federal,109.2,2019-01-01,0.008589637018564744,110.44
2019,2,Capital Federal,110.55,2019-04-01,0.012362637362637319,111.38
2019,3,Capital Federal,112.65,2019-07-01,0.018995929443690773,112.76
2019,4,Capital Federal,106.25,2019-10-01,-0.05681313803817134,114.9
2020,1,Capital Federal,105.98,2020-01-01,-0.002541176470588158,108.38
2020,2,Capital Federal,106.41,2020-04-01,0.004057369314965031,108.1
2020,3,Capital Federal,107.68,2020-07-01,0.01193496851799658,108.54
2020,4,Capital Federal,108.31,2020-10-01,0.005850668647845447,109.83
2021,1,Capital Federal,108.42,2021-01-01,0.0010156033607238157,110.48
2021,2,Capital Federal,110.14,2021-04-01,0.015864231691569808,110.59
2021,3,Capital Federal,111.27,2021-07-01,0.010259669511530678,112.34
2021,4,Capital Federal,111.27,2021-10-01,0.0,113.5
2022,1,Capital Federal,111.8,2022-01-01,0.004763188640244387,113.5
2022,2,Capital Federal,121.31,2022-04-01,0.08506261180679786,114.04
2022,3,Capital Federal,122.28,2022-07-01,0.00799604319512004,123.74
2014,1,Catamarca,24.25,2014-01-01,0.0,124.73
2014,2,Catamarca,24.7,2014-04-01,0.01855670103092777,24.74
2014,3,Catamarca,24.71,2014-07-01,0.00040485829959524544,25.19
2014,4,Catamarca,25.51,2014-10-01,0.032375556454876664,25.2
2015,1,Catamarca,25.11,2015-01-01,-0.01568012544100361,26.02
2015,2,Catamarca,25.45,2015-04-01,0.013540422142572783,25.61
2015,3,Catamarca,25.86,2015-07-01,0.016110019646365492,25.96
2015,4,Catamarca,26.24,2015-10-01,0.014694508894044889,26.38
2016,1,Catamarca,25.91,2016-01-01,-0.012576219512195008,26.76
2016,2,Catamarca,26.07,2016-04-01,0.006175221922037899,26.43
2016,3,Catamarca,26.48,2016-07-01,0.015726889144610734,26.59
2016,4,Catamarca,26.54,2016-10-01,0.0022658610271901747,27.01
2017,1,Catamarca,25.66,2017-01-01,-0.033157498116051176,27.07
2017,2,Catamarca,25.98,2017-04-01,0.01247077162899446,26.17
2017,3,Catamarca,32.49,2017-07-01,0.2505773672055427,26.5
2017,4,Catamarca,28.62,2017-10-01,-0.11911357340720219,33.14
2018,1,Catamarca,32.79,2018-01-01,0.1457023060796645,29.19
2018,2,Catamarca,32.86,2018-04-01,0.002134797194266458,33.45
2018,3,Catamarca,32.92,2018-07-01,0.0018259281801582539,33.52
2018,4,Catamarca,32.23,2018-10-01,-0.020959902794653873,33.58
2019,1,Catamarca,32.19,2019-01-01,-0.001241079739373263,32.87
2019,2,Catamarca,32.13,2019-04-01,-0.0018639328984154657,32.83
2019,3,Catamarca,30.88,2019-07-01,-0.03890445066915671,32.77
2019,4,Catamarca,36.44,2019-10-01,0.18005181347150256,31.5
2020,1,Catamarca,37.62,2020-01-01,0.03238199780461026,37.17
2020,2,Catamarca,45.43,2020-04-01,0.20760233918128668,38.37
2020,3,Catamarca,47.16,2020-07-01,0.03808056350429223,46.34
2020,4,Catamarca,49.41,2020-10-01,0.04770992366412208,48.1
2021,1,Catamarca,48.9,2021-01-01,-0.01032179720704307,50.4
2021,2,Catamarca,52.34,2021-04-01,0.07034764826175888,49.88
2021,3,Catamarca,52.71,2021-07-01,0.007069163163928138,53.39
2021,4,Catamarca,55.25,2021-10-01,0.04818819958262188,53.76
2022,1,Catamarca,58.21,2022-01-01,0.05357466063348415,56.36
2022,2,Catamarca,62.4,2022-04-01,0.07198075931970438,59.37
2022,3,Catamarca,65.33,2022-07-01,0.04695512820512815,63.65
2014,1,Chaco,20.72,2014-01-01,0.0,66.64
2014,2,Chaco,20.96,2014-04-01,0.011583011583011782,21.13
2014,3,Chaco,21.11,2014-07-01,0.007156488549618256,21.38
2014,4,Chaco,21.87,2014-10-01,0.03600189483657035,21.53
2015,1,Chaco,26.65,2015-01-01,0.2185642432556012,22.31
2015,2,Chaco,27.46,2015-04-01,0.03039399624765493,27.18
2015,3,Chaco,27.96,2015-07-01,0.018208302986161717,28.01
2015,4,Chaco,28.35,2015-10-01,0.013948497854077369,28.52
2016,1,Chaco,28.08,2016-01-01,-0.009523809523809601,28.92
2016,2,Chaco,28.59,2016-04-01,0.01816239316239332,28.64
2016,3,Chaco,28.91,2016-07-01,0.011192724728926295,29.16
2016,4,Chaco,28.79,2016-10-01,-0.0041508128675199485,29.49
2017,1,Chaco,28.62,2017-01-01,-0.005904828065300349,29.37
2017,2,Chaco,29.05,2017-04-01,0.015024458420684894,29.19
2017,3,Chaco,29.98,2017-07-01,0.03201376936316702,29.63
2017,4,Chaco,30.81,2017-10-01,0.027685123415610358,30.58
2018,1,Chaco,30.83,2018-01-01,0.0006491398896462108,31.43
2018,2,Chaco,31.25,2018-04-01,0.013623094388582668,31.45
2018,3,Chaco,32.28,2018-07-01,0.0329600000000001,31.88
2018,4,Chaco,32.59,2018-10-01,0.009603469640644402,32.93
2019,1,Chaco,32.64,2019-01-01,0.0015342129487572187,33.24
2019,2,Chaco,34.14,2019-04-01,0.045955882352941124,33.29
2019,3,Chaco,35.85,2019-07-01,0.05008787346221433,34.82
2019,4,Chaco,36.84,2019-10-01,0.02761506276150638,36.57
2020,1,Chaco,37.48,2020-01-01,0.017372421281215855,37.58
2020,2,Chaco,39.83,2020-04-01,0.06270010672358595,38.23
2020,3,Chaco,41.54,2020-07-01,0.04293246296761244,40.63
2020,4,Chaco,43.03,2020-10-01,0.03586904188733753,42.37
2021,1,Chaco,43.14,2021-01-01,0.0025563560306762767,43.89
2021,2,Chaco,43.33,2021-04-01,0.004404265183124645,44.0
2021,3,Chaco,42.96,2021-07-01,-0.008539118393722567,44.2
2021,4,Chaco,44.05,2021-10-01,0.025372439478584585,43.82
2022,1,Chaco,44.06,2022-01-01,0.00022701475595932052,44.93
2022,2,Chaco,43.79,2022-04-01,-0.006128007262823476,44.94
2022,3,Chaco,43.86,2022-07-01,0.0015985384791048496,44.67
2014,1,Chubut,41.24,2014-01-01,0.0,44.74
2014,2,Chubut,41.41,2014-04-01,0.0041222114451986425,42.06
2014,3,Chubut,40.6,2014-07-01,-0.019560492634629223,42.24
2014,4,Chubut,40.25,2014-10-01,-0.008620689655172487,41.41
2015,1,Chubut,37.61,2015-01-01,-0.0655900621118013,41.06
2015,2,Chubut,36.58,2015-04-01,-0.027386333421962283,38.36
2015,3,Chubut,36.81,2015-07-01,0.006287588846364267,37.31
2015,4,Chubut,36.89,2015-10-01,0.0021733224667208617,37.55
2016,1,Chubut,36.09,2016-01-01,-0.021686093792355532,37.63
2016,2,Chubut,36.12,2016-04-01,0.0008312551953448821,36.81
2016,3,Chubut,36.18,2016-07-01,0.0016611295681063787,36.84
2016,4,Chubut,36.07,2016-10-01,-0.003040353786622374,36.9
2017,1,Chubut,35.66,2017-01-01,-0.011366786803437834,36.79
2017,2,Chubut,35.55,2017-04-01,-0.003084688726864848,36.37
2017,3,Chubut,46.22,2017-07-01,0.3001406469760901,36.26
2017,4,Chubut,51.46,2017-10-01,0.11337083513630475,47.14
2018,1,Chubut,53.72,2018-01-01,0.04391760590750082,52.49
2018,2,Chubut,54.9,2018-04-01,0.02196574832464626,54.79
2018,3,Chubut,56.39,2018-07-01,0.02714025500910755,56.0
2018,4,Chubut,42.61,2018-10-01,-0.2443695690725306,57.52
2019,1,Chubut,43.0,2019-01-01,0.009152781037315094,43.46
2019,2,Chubut,46.99,2019-04-01,0.09279069767441861,43.86
2019,3,Chubut,47.57,2019-07-01,0.012343051713130437,47.93
2019,4,Chubut,51.15,2019-10-01,0.07525751524069779,48.52
2020,1,Chubut,51.27,2020-01-01,0.002346041055718562,52.17
2020,2,Chubut,57.34,2020-04-01,0.11839282231324355,52.3
2020,3,Chubut,68.34,2020-07-01,0.1918381583536799,58.49
2020,4,Chubut,68.35,2020-10-01,0.00014632718759122199,69.71
2021,1,Chubut,68.99,2021-01-01,0.009363569861009502,69.72
2021,2,Chubut,72.29,2021-04-01,0.04783301927815642,70.37
2021,3,Chubut,80.71,2021-07-01,0.11647530778807558,73.74
2021,4,Chubut,82.57,2021-10-01,0.023045471440961363,82.32
2022,1,Chubut,88.05,2022-01-01,0.06636793024100762,84.22
2022,2,Chubut,83.19,2022-04-01,-0.05519591141396929,89.81
2022,3,Chubut,84.38,2022-07-01,0.014304603918740222,84.85
2014,1,Corrientes,22.32,2014-01-01,0.0,86.07
2014,2,Corrientes,22.58,2014-04-01,0.011648745519713177,22.77
2014,3,Corrientes,22.79,2014-07-01,0.009300265721877699,23.03
2014,4,Corrientes,23.56,2014-10-01,0.03378674857393582,23.25
2015,1,Corrientes,28.95,2015-01-01,0.22877758913412571,24.03
2015,2,Corrientes,29.58,2015-04-01,0.021761658031087983,29.53
2015,3,Corrientes,30.17,2015-07-01,0.019945909398242145,30.17
2015,4,Corrientes,30.34,2015-10-01,0.005634736493205006,30.77
2016,1,Corrientes,30.08,2016-01-01,-0.00856954515491104,30.95
2016,2,Corrientes,30.58,2016-04-01,0.0166223404255319,30.68
2016,3,Corrientes,31.07,2016-07-01,0.01602354480052326,31.19
2016,4,Corrientes,30.98,2016-10-01,-0.0028966849050531263,31.69
2017,1,Corrientes,30.94,2017-01-01,-0.0012911555842478606,31.6
2017,2,Corrientes,31.39,2017-04-01,0.014544279250161551,31.56
2017,3,Corrientes,32.17,2017-07-01,0.02484867792290535,32.02
2017,4,Corrientes,32.52,2017-10-01,0.010879701585327917,32.81
2018,1,Corrientes,32.66,2018-01-01,0.004305043050430335,33.17
2018,2,Corrientes,33.81,2018-04-01,0.03521126760563398,33.31
2018,3,Corrientes,34.25,2018-07-01,0.013013901212658885,34.49
2018,4,Corrientes,34.57,2018-10-01,0.009343065693430574,34.94
2019,1,Corrientes,35.13,2019-01-01,0.016199016488284812,35.26
2019,2,Corrientes,38.16,2019-04-01,0.08625106746370603,35.83
2019,3,Corrientes,38.49,2019-07-01,0.008647798742138502,38.92
2019,4,Corrientes,38.77,2019-10-01,0.007274616783580212,39.26
2020,1,Corrientes,38.73,2020-01-01,-0.0010317255610009513,39.55
2020,2,Corrientes,40.3,2020-04-01,0.0405370513813581,39.5
2020,3,Corrientes,41.75,2020-07-01,0.03598014888337486,41.11
2020,4,Corrientes,42.43,2020-10-01,0.016287425149700496,42.58
2021,1,Corrientes,42.66,2021-01-01,0.0054206929059625875,43.28
2021,2,Corrientes,43.54,2021-04-01,0.020628223159868897,43.51
2021,3,Corrientes,44.9,2021-07-01,0.031235645383555388,44.41
2021,4,Corrientes,45.51,2021-10-01,0.01358574610244978,45.8
2022,1,Corrientes,47.64,2022-01-01,0.0468029004614372,46.42
2022,2,Corrientes,48.35,2022-04-01,0.014903442485306506,48.59
2022,3,Corrientes,48.21,2022-07-01,-0.002895553257497463,49.32
2014,1,Córdoba,52.52,2014-01-01,0.0,49.17
2014,2,Córdoba,53.45,2014-04-01,0.017707539984767706,53.57
2014,3,Córdoba,54.23,2014-07-01,0.014593077642656604,54.52
2014,4,Córdoba,54.7,2014-10-01,0.008666789599852676,55.31
2015,1,Córdoba,54.7,2015-01-01,0.0,55.79
2015,2,Córdoba,55.87,2015-04-01,0.021389396709323494,55.79
2015,3,Córdoba,57.08,2015-07-01,0.02165741900841245,56.99
2015,4,Córdoba,57.36,2015-10-01,0.004905395935529189,58.22
2016,1,Córdoba,55.28,2016-01-01,-0.036262203626220346,58.51
2016,2,Córdoba,57.55,2016-04-01,0.04106367583212722,56.39
2016,3,Córdoba,58.24,2016-07-01,0.011989574283232107,58.7
2016,4,Córdoba,57.7,2016-10-01,-0.009271978021977989,59.4
2017,1,Córdoba,57.65,2017-01-01,-0.0008665511265165682,58.85
2017,2,Córdoba,58.97,2017-04-01,0.02289679098005215,58.8
2017,3,Córdoba,62.31,2017-07-01,0.0566389689672715,60.15
2017,4,Córdoba,63.33,2017-10-01,0.016369764082811766,63.56
2018,1,Córdoba,63.52,2018-01-01,0.00300015790304764,64.6
2018,2,Córdoba,63.27,2018-04-01,-0.003935768261964734,64.79
2018,3,Córdoba,64.24,2018-07-01,0.015331120594278325,64.54
2018,4,Córdoba,65.09,2018-10-01,0.013231631382316422,65.52
2019,1,Córdoba,65.52,2019-01-01,0.006606237517283731,66.39
2019,2,Córdoba,68.07,2019-04-01,0.03891941391941378,66.83
2019,3,Córdoba,68.59,2019-07-01,0.007639194946378769,69.43
2019,4,Córdoba,70.48,2019-10-01,0.02755503717743113,69.96
2020,1,Córdoba,70.69,2020-01-01,0.002979568671963584,71.89
2020,2,Córdoba,72.71,2020-04-01,0.02857547036355923,72.1
2020,3,Córdoba,75.22,2020-07-01,0.034520698665933214,74.16
2020,4,Córdoba,78.08,2020-10-01,0.038021802712044694,76.72
2021,1,Córdoba,78.59,2021-01-01,0.006531762295082011,79.64
2021,2,Córdoba,80.12,2021-04-01,0.01946812571573986,80.16
2021,3,Córdoba,81.28,2021-07-01,0.014478282576135815,81.72
2021,4,Córdoba,84.51,2021-10-01,0.039739173228346525,82.91
2022,1,Córdoba,85.76,2022-01-01,0.014791148976452506,86.2
2022,2,Córdoba,87.48,2022-04-01,0.020055970149253755,87.48
2022,3,Córdoba,88.31,2022-07-01,0.009487882944672954,89.23
2014,1,Entre Ríos,34.37,2014-01-01,0.0,90.08
2014,2,Entre Ríos,34.69,2014-04-01,0.00931044515565893,35.06
2014,3,Entre Ríos,34.98,2014-07-01,0.00835975785528964,35.38
2014,4,Entre Ríos,36.03,2014-10-01,0.030017152658662116,35.68
2015,1,Entre Ríos,42.07,2015-01-01,0.1676380793782959,36.75
2015,2,Entre Ríos,42.93,2015-04-01,0.020442120275731,42.91
2015,3,Entre Ríos,43.68,2015-07-01,0.01747030048916831,43.79
2015,4,Entre Ríos,44.11,2015-10-01,0.00984432234432231,44.55
2016,1,Entre Ríos,43.85,2016-01-01,-0.005894355021537012,44.99
2016,2,Entre Ríos,44.74,2016-04-01,0.02029646522234896,44.73
2016,3,Entre Ríos,45.44,2016-07-01,0.015645954403218587,45.63
2016,4,Entre Ríos,45.21,2016-10-01,-0.005061619718309762,46.35
2017,1,Entre Ríos,44.91,2017-01-01,-0.006635700066357053,46.11
2017,2,Entre Ríos,45.39,2017-04-01,0.010688042752171167,45.81
2017,3,Entre Ríos,45.96,2017-07-01,0.012557832121612655,46.3
2017,4,Entre Ríos,47.89,2017-10-01,0.04199303742384686,46.88
2018,1,Entre Ríos,48.68,2018-01-01,0.0164961369805805,48.85
2018,2,Entre Ríos,49.2,2018-04-01,0.010682004930156141,49.65
2018,3,Entre Ríos,50.22,2018-07-01,0.02073170731707319,50.18
2018,4,Entre Ríos,54.37,2018-10-01,0.08263639984070092,51.22
2019,1,Entre Ríos,56.79,2019-01-01,0.044509839985286126,55.46
2019,2,Entre Ríos,57.48,2019-04-01,0.012150026413100923,57.93
2019,3,Entre Ríos,57.9,2019-07-01,0.007306889352818313,58.63
2019,4,Entre Ríos,57.99,2019-10-01,0.0015544041450776813,59.06
2020,1,Entre Ríos,56.12,2020-01-01,-0.032246939127435814,59.15
2020,2,Entre Ríos,56.54,2020-04-01,0.007483962936564614,57.24
2020,3,Entre Ríos,58.19,2020-07-01,0.029182879377431803,57.67
2020,4,Entre Ríos,59.47,2020-10-01,0.02199690668499743,59.35
2021,1,Entre Ríos,60.44,2021-01-01,0.016310744913401676,60.66
2021,2,Entre Ríos,61.66,2021-04-01,0.020185307743216363,61.65
2021,3,Entre Ríos,62.18,2021-07-01,0.008433344145313049,62.89
2021,4,Entre Ríos,63.16,2021-10-01,0.01576069475715669,63.42
2022,1,Entre Ríos,63.7,2022-01-01,0.008549715009499748,64.42
2022,2,Entre Ríos,63.9,2022-04-01,0.0031397174254317317,64.97
2022,3,Entre Ríos,63.67,2022-07-01,-0.0035993740219091297,65.18
2014,1,Formosa,17.42,2014-01-01,0.0,64.94
2014,2,Formosa,17.54,2014-04-01,0.006888633754305262,17.77
2014,3,Formosa,17.77,2014-07-01,0.013112884834663552,17.89
2014,4,Formosa,17.96,2014-10-01,0.010692177827799743,18.13
2015,1,Formosa,18.12,2015-01-01,0.008908685968819663,18.32
2015,2,Formosa,18.36,2015-04-01,0.013245033112582627,18.48
2015,3,Formosa,18.84,2015-07-01,0.026143790849673332,18.73
2015,4,Formosa,19.07,2015-10-01,0.01220806794055207,19.22
2016,1,Formosa,19.04,2016-01-01,-0.0015731515469323831,19.45
2016,2,Formosa,19.37,2016-04-01,0.017331932773109404,19.42
2016,3,Formosa,18.64,2016-07-01,-0.037687145069695394,19.76
2016,4,Formosa,19.85,2016-10-01,0.06491416309012887,19.01
2017,1,Formosa,19.84,2017-01-01,-0.0005037783375315685,20.25
2017,2,Formosa,19.97,2017-04-01,0.0065524193548387455,20.24
2017,3,Formosa,21.35,2017-07-01,0.06910365548322495,20.37
2017,4,Formosa,21.27,2017-10-01,-0.0037470725995316645,21.78
2018,1,Formosa,21.4,2018-01-01,0.00611189468735307,21.7
2018,2,Formosa,29.43,2018-04-01,0.37523364485981325,21.83
2018,3,Formosa,29.58,2018-07-01,0.0050968399592252744,30.02
2018,4,Formosa,29.74,2018-10-01,0.005409060175794567,30.17
2019,1,Formosa,29.68,2019-01-01,-0.0020174848688634395,30.33
2019,2,Formosa,30.42,2019-04-01,0.024932614555256194,30.27
2019,3,Formosa,30.11,2019-07-01,-0.010190664036818009,31.03
2019,4,Formosa,30.47,2019-10-01,0.011956160743938904,30.71
2020,1,Formosa,30.23,2020-01-01,-0.007876599934361628,31.08
2020,2,Formosa,31.14,2020-04-01,0.030102547138604052,30.83
2020,3,Formosa,31.91,2020-07-01,0.024727039177906196,31.76
2020,4,Formosa,32.49,2020-10-01,0.018176120338452062,32.55
2021,1,Formosa,32.73,2021-01-01,0.007386888273314796,33.14
2021,2,Formosa,33.23,2021-04-01,0.0152765047357164,33.38
2021,3,Formosa,33.96,2021-07-01,0.02196810111345182,33.89
2021,4,Formosa,34.45,2021-10-01,0.014428739693757464,34.64
2022,1,Formosa,34.96,2022-01-01,0.014804063860667682,35.14
2022,2,Formosa,43.42,2022-04-01,0.24199084668192228,35.66
2022,3,Formosa,43.76,2022-07-01,0.007830492860432914,44.29
2014,1,Jujuy,18.42,2014-01-01,0.0,44.64
2014,2,Jujuy,18.71,2014-04-01,0.01574375678610207,18.79
2014,3,Jujuy,18.37,2014-07-01,-0.018172100481026132,19.08
2014,4,Jujuy,19.6,2014-10-01,0.06695699510070763,18.74
2015,1,Jujuy,19.69,2015-01-01,0.004591836734693766,19.99
2015,2,Jujuy,20.29,2015-04-01,0.030472320975114098,20.08
2015,3,Jujuy,21.27,2015-07-01,0.04829965500246436,20.7
2015,4,Jujuy,21.47,2015-10-01,0.009402914903620108,21.7
2016,1,Jujuy,21.41,2016-01-01,-0.0027945971122496083,21.9
2016,2,Jujuy,21.89,2016-04-01,0.022419430172816446,21.84
2016,3,Jujuy,22.61,2016-07-01,0.032891731384193656,22.33
2016,4,Jujuy,22.65,2016-10-01,0.0017691287041132764,23.06
2017,1,Jujuy,22.76,2017-01-01,0.004856512141280467,23.1
2017,2,Jujuy,22.4,2017-04-01,-0.015817223198594133,23.22
2017,3,Jujuy,22.65,2017-07-01,0.01116071428571419,22.85
2017,4,Jujuy,22.74,2017-10-01,0.003973509933774766,23.1
2018,1,Jujuy,23.12,2018-01-01,0.01671064204045747,23.19
2018,2,Jujuy,23.43,2018-04-01,0.013408304498269796,23.58
2018,3,Jujuy,23.26,2018-07-01,-0.0072556551429789895,23.9
2018,4,Jujuy,46.53,2018-10-01,1.0004299226139293,23.73
2019,1,Jujuy,46.41,2019-01-01,-0.0025789813023856523,47.46
2019,2,Jujuy,44.51,2019-04-01,-0.04093945270415855,47.34
2019,3,Jujuy,44.32,2019-07-01,-0.004268703662098305,45.4
2019,4,Jujuy,45.38,2019-10-01,0.02391696750902539,45.21
2020,1,Jujuy,46.67,2020-01-01,0.028426619656236163,46.29
2020,2,Jujuy,47.89,2020-04-01,0.026140989929290814,47.6
2020,3,Jujuy,54.04,2020-07-01,0.12841929421591147,48.85
2020,4,Jujuy,53.46,2020-10-01,-0.010732790525536662,55.12
2021,1,Jujuy,55.63,2021-01-01,0.040591096146651795,54.53
2021,2,Jujuy,56.18,2021-04-01,0.009886751752651302,56.74
2021,3,Jujuy,55.69,2021-07-01,-0.008721965112139629,57.3
2021,4,Jujuy,56.92,2021-10-01,0.02208655054767461,56.8
2022,1,Jujuy,58.06,2022-01-01,0.02002810962754742,58.06
2022,2,Jujuy,57.32,2022-04-01,-0.01274543575611442,59.22
2022,3,Jujuy,58.91,2022-07-01,0.027739009071877208,58.47
2014,1,La Pampa,48.43,2014-01-01,0.0,60.09
2014,2,La Pampa,49.71,2014-04-01,0.026429898823043585,49.4
2014,3,La Pampa,55.78,2014-07-01,0.12210822772078056,50.7
2014,4,La Pampa,51.27,2014-10-01,-0.08085335245607739,56.9
2015,1,La Pampa,55.51,2015-01-01,0.08269943436707616,52.3
2015,2,La Pampa,56.71,2015-04-01,0.02161772653575933,56.62
2015,3,La Pampa,57.96,2015-07-01,0.022041967906894833,57.84
2015,4,La Pampa,58.76,2015-10-01,0.013802622498274575,59.12
2016,1,La Pampa,57.84,2016-01-01,-0.015656909462219093,59.94
2016,2,La Pampa,60.44,2016-04-01,0.04495159059474396,59.0
2016,3,La Pampa,61.73,2016-07-01,0.021343481138319076,61.65
2016,4,La Pampa,63.02,2016-10-01,0.020897456666126857,62.96
2017,1,La Pampa,62.67,2017-01-01,-0.005553792446842287,64.28
2017,2,La Pampa,63.49,2017-04-01,0.013084410403702007,63.92
2017,3,La Pampa,69.14,2017-07-01,0.08899039218774618,64.76
2017,4,La Pampa,71.05,2017-10-01,0.02762510847555677,70.52
2018,1,La Pampa,71.75,2018-01-01,0.009852216748768461,72.47
2018,2,La Pampa,71.04,2018-04-01,-0.009895470383275207,73.18
2018,3,La Pampa,71.75,2018-07-01,0.009994369369369371,72.46
2018,4,La Pampa,73.49,2018-10-01,0.024250871080139236,73.18
2019,1,La Pampa,76.35,2019-01-01,0.03891685943665801,74.96
2019,2,La Pampa,77.08,2019-04-01,0.009561231172233287,77.88
2019,3,La Pampa,77.45,2019-07-01,0.004800207576543869,78.62
2019,4,La Pampa,76.92,2019-10-01,-0.006843124596513928,79.0
2020,1,La Pampa,75.77,2020-01-01,-0.014950598023921069,78.46
2020,2,La Pampa,76.1,2020-04-01,0.004355285733139702,77.29
2020,3,La Pampa,79.26,2020-07-01,0.04152431011826563,77.62
2020,4,La Pampa,81.77,2020-10-01,0.03166792833711818,80.85
2021,1,La Pampa,81.78,2021-01-01,0.00012229423994125632,83.41
2021,2,La Pampa,82.08,2021-04-01,0.003668378576669129,83.42
2021,3,La Pampa,84.28,2021-07-01,0.026803118908382162,83.72
2021,4,La Pampa,89.57,2021-10-01,0.06276696725201703,85.97
2022,1,La Pampa,91.66,2022-01-01,0.02333370548174618,91.36
2022,2,La Pampa,92.98,2022-04-01,0.014401047348898244,93.49
2022,3,La Pampa,96.59,2022-07-01,0.038825553882555486,94.84
2014,1,La Rioja,16.29,2014-01-01,0.0,98.52
2014,2,La Rioja,16.5,2014-04-01,0.012891344383057168,16.62
2014,3,La Rioja,16.51,2014-07-01,0.000606060606060721,16.83
2014,4,La Rioja,17.01,2014-10-01,0.03028467595396722,16.84
2015,1,La Rioja,16.7,2015-01-01,-0.018224573780129427,17.35
2015,2,La Rioja,16.88,2015-04-01,0.010778443113772518,17.03
2015,3,La Rioja,17.15,2015-07-01,0.015995260663506983,17.22
2015,4,La Rioja,17.32,2015-10-01,0.009912536443148712,17.49
